FID,name,year,acres,date,parentid
1283,Big Mountain,2007,2709,7/9/2007 0:00,1283
1284,MOOSE CRK,1990,150750.4,7/6/1990 0:00,1284
1285,32033,1990,27096.3,7/3/1990 0:00,1285
1286,Birch,1999,20186.9,6/15/1999 0:00,1286
1287,Tolovana Flats,2000,3644.7,6/14/2000 0:00,1287
1288,Beaver Trail Fire,1950,43564.4,7/21/1950 0:00,1288
1289,GLACIER CREEK,1968,1238.9,7/24/1968 0:00,1289
1290,LAWSON CREEK,1968,34359,7/23/1968 0:00,1290
1291,Chitanatala Mountains,2005,35670.4,8/9/2005 0:00,1291
1292,132241,1991,89427.6,6/9/1991 0:00,1292
1293,132242,1991,10180.8,6/9/1991 0:00,1293
1294,Waldren,1991,12557.4,6/30/1991 0:00,1294
1295,LEWIS,1971,18105.9,6/28/1971 0:00,1295
1296,NOKO I,1977,1380.9,7/11/1977 0:00,1296
1297,KOYUK #1,1956,12655.7,6/21/1956 0:00,1297
1298,CACHE MOUNTAIN,1955,2798.8,7/25/1955 0:00,1298
1299,Fort Hamlin Hills,2004,98279.1,6/15/2004 0:00,1299
1300,Wood River,1999,7736.2,6/18/1999 0:00,1300
1301,OTZ NE 40,1977,24513,7/24/1977 0:00,1301
1302,BTT W 47,1977,1848.8,7/16/1977 0:00,1302
1303,PEPYS,1968,5111.4,7/29/1968 0:00,1303
1304,Davis,1946,4006.8,6/3/1946 0:00,1304
1305,HOYLE,1990,30200.6,7/4/1990 0:00,1305
1306,DEVILS ELBOW W-16,1962,2304,7/19/1962 0:00,1306
1307,CHRISTMAS MTN,1960,2529.7,5/19/1960 0:00,1307
1308,VENETIE S15,1954,56858,7/1/1954 0:00,1308
1309,Boundary 40 mile #2,1950,1222,7/24/1950 0:00,1309
1310,MURPHY DOME W-5,1958,22065.8,7/3/1958 0:00,1310
1311,HILL 1224,1957,155471.2,6/22/1957 0:00,1311
1312,BIRCHES SW-10,1957,1642.8,7/28/1957 0:00,1312
1313,WOLF MT. N-10,1957,15471.7,7/28/1957 0:00,1313
1314,Taksleksluk North,2006,4016.6,7/7/2006 0:00,1314
1315,Otter Creek,2005,3098.6,8/3/2005 0:00,1315
1316,Rapid Creek,1986,4587.9,6/15/1986 0:00,1316
1317,WILD,2000,4635.7,6/9/2000 0:00,1317
1318,Hadweenzic,2003,192474.7,6/24/2003 0:00,1318
1319,Grant Dome,2005,4668.8,7/26/2005 0:00,1319
1320,NORTH HORN,2006,2732.1,7/6/2006 0:00,1320
1321,Holly Lakes,2005,9672.2,6/16/2005 0:00,1321
1322,MADISON CREEK,1972,1670.5,7/14/1972 0:00,1322
1323,ANTLER,1972,1712.8,7/15/1972 0:00,1323
1324,Tetthajik,1999,9420.5,6/18/1999 0:00,1324
1325,CLEARWATER#1,1995,2348.1,5/3/1995 0:00,1325
1326,532148,1995,1654.3,5/12/1995 0:00,1326
1327,Gold Creek,2004,1993.9,7/4/2004 0:00,1327
1328,Sethkokna River,2005,3037.5,7/11/2005 0:00,1328
1329,Little,1991,7802.4,7/1/1991 0:00,1329
1330,Dall River,2000,12863.4,6/9/2000 0:00,1330
1331,832043,1988,120515.6,6/15/1988 0:00,1331
1332,Granite Creek,1987,45274.9,5/22/1987 0:00,1332
1333,BEAR CREEK,1972,1667,7/7/1972 0:00,1333
1334,West Fork,2004,5825.4,7/19/2004 0:00,1334
1335,Innoko,1986,1306.5,7/4/1986 0:00,1335
1336,Border,1986,1360.3,6/28/1986 0:00,1336
1337,DCK SW  47,1986,17216,5/31/1986 0:00,1337
1338,SMT S 25,1986,4436.5,6/4/1986 0:00,1338
1339,804028,1988,60843.1,7/12/1988 0:00,1339
1340,BTT S 56,1988,1566.2,7/27/1988 0:00,1340
1341,Appel,1991,3988.6,7/1/1991 0:00,1341
1342,132614,1991,37943.1,7/1/1991 0:00,1342
1343,Salmon 2 W,1988,10557,6/28/1988 0:00,1343
1344,831016,1988,6306.3,6/29/1988 0:00,1344
1345,Hard Luck Creek,1996,2316.7,6/17/1996 0:00,1345
1346,GAL NE 57,1985,33438.2,7/13/1985 0:00,1346
1347,SLEETMUTE FIRES,1957,163827.1,6/7/1957 0:00,1347
1348,KATEEL RIVER #5,1957,1130021.4,6/10/1957 0:00,1348
1349,131615,1991,15790,7/1/1991 0:00,1349
1350,KANUTI,1972,2840.7,7/13/1972 0:00,1350
1351,BEAR,1973,23830.3,7/3/1973 0:00,1351
1352,331582,1993,7763.4,7/16/1993 0:00,1352
1353,331585,1993,7651.7,7/16/1993 0:00,1353
1354,Grayling Creek,2007,5419,7/8/2007 0:00,1354
1355,HUSLIA RIVER #2,1956,146858.9,6/14/1956 0:00,1355
1356,CEM NW 25,1988,7638.3,6/27/1988 0:00,1356
1357,832093,1988,27196.4,6/28/1988 0:00,1357
1358,ILIAMNA,1957,16318,7/6/1957 0:00,1358
1359,DISCOVERY,1968,28500.2,7/23/1968 0:00,1359
1360,IDITAROD FIRES,1957,77700,6/8/1957 0:00,1360
1361,Big River Fire No. 2,1951,6653.8,7/13/1951 0:00,1361
1362,PEDRO DOME,1990,1326.3,7/4/1990 0:00,1362
1363,Preacher Creek,2004,235694.7,6/14/2004 0:00,1363
1364,832064,1988,284466.5,6/29/1988 0:00,1364
1365,Preacher Creek,2005,69429.9,6/12/2005 0:00,1365
1366,Rock Creek,2004,36130.9,7/4/2004 0:00,1366
1367,West Fork Nixon,1997,51945.6,7/5/1997 0:00,1367
1368,TAL N 47,1990,70859,7/18/1990 0:00,1368
1369,BTT E 12,1977,12537.4,7/31/1977 0:00,1369
1370,TOBYS CABIN,1972,84254.5,7/8/1972 0:00,1370
1371,31062,1990,32281.2,7/2/1990 0:00,1371
1372,Munson Creek,1950,8987.4,7/3/1950 0:00,1372
1373,Angel Creek - Chena Dome,1950,2497.3,7/6/1950 0:00,1373
1374,Preacher Creek,1950,2605.3,7/10/1950 0:00,1374
1375,Nulato #4,1950,2009.6,12/31/1950 0:00,1375
1376,Susu,1986,5229.8,7/4/1986 0:00,1376
1377,Un Chena,2002,4475.6,6/7/2002 0:00,1377
1378,HUS SW 23,1985,1340.2,8/6/1985 0:00,1378
1379,HUGHES NW10,1954,2814.6,7/17/1954 0:00,1379
1380,CEMENT CREEK,1966,24034.5,7/23/1966 0:00,1380
1381,OME NW 60,1994,2795.2,6/11/1994 0:00,1381
1382,BTT SE 59,1990,20790.7,7/15/1990 0:00,1382
1383,Luck,1991,9996.6,7/2/1991 0:00,1383
1384,Sawmill Ck. #1,1996,1359.7,6/8/1996 0:00,1384
1385,Milepost 85,2002,21573.2,8/4/2002 0:00,1385
1386,GAL NW 58,1994,1500.5,6/11/1994 0:00,1386
1387,TAL NE 33,1994,15973.8,6/10/1994 0:00,1387
1388,432250,1994,1203.8,6/11/1994 0:00,1388
1389,MILITARY 1,1976,6379.8,6/13/1976 0:00,1389
1390,FYU NW 92,1988,20921.5,6/26/1988 0:00,1390
1391,CHRISTIAN VILLAGE SW15,1954,1242.1,7/4/1954 0:00,1391
1392,631305 Stevens Cr.,1996,3808.5,5/26/1996 0:00,1392
1393,Dennison,2006,3132.2,6/18/2006 0:00,1393
1394,Big Creek,1996,47830.6,6/16/1996 0:00,1394
1395,BTT ENE 71,1977,2840.3,7/31/1977 0:00,1395
1396,Roundabout Mountain,1999,5763,7/11/1999 0:00,1396
1397,Beaver Creek,2000,3379.1,6/13/2000 0:00,1397
1398,Wein Lk,1996,24605.3,6/17/1996 0:00,1398
1399,TAL SW 56,1991,2211.3,6/27/1991 0:00,1399
1400,Grand Creek,2000,93316.3,6/27/2000 0:00,1400
1401,Champion Creek,2004,15591.4,6/26/2004 0:00,1401
1402,CENTRAL CREEK,1968,37026.5,7/23/1968 0:00,1402
1403,Hajdukovich,1994,21986.5,6/14/1994 0:00,1403
1404,Butte Creek,1997,3590.1,7/2/1997 0:00,1404
1405,Old Woman River,2005,2489.3,7/26/2005 0:00,1405
1406,TONZONA,1972,2703.9,7/8/1972 0:00,1406
1407,GOLSOVIA,1973,3244.3,7/3/1973 0:00,1407
1408,TAL SW 38,1991,3052.2,7/3/1991 0:00,1408
1409,Hadolitna Hills,1996,1198.3,6/18/1996 0:00,1409
1410,Gisasa River,2005,52606.4,7/1/2005 0:00,1410
1411,South Fork,2002,10000.8,7/17/2002 0:00,1411
1412,SAND CR,1967,7783.2,6/17/1967 0:00,1412
1413,GRANITE MOUNTAIN,1954,18054.6,8/7/1954 0:00,1413
1414,McCoy Creek,1999,5101.7,7/5/1999 0:00,1414
1415,Parks Hwy,2006,130186.2,6/7/2006 0:00,1415
1416,Round Lake,1999,1514,7/14/1999 0:00,1416
1417,Little Mud,1999,1131.7,7/13/1999 0:00,1417
1418,Chicken #1,2004,320155.9,6/15/2004 0:00,1418
1419,KATLITNA,1994,43730.6,6/13/1994 0:00,1419
1420,BEAVER CK,2000,1159.2,6/24/2000 0:00,1420
1421,Yukon Creek,2000,61290.4,6/25/2000 0:00,1421
1422,FYU W 90,1988,71838.9,6/26/1988 0:00,1422
1423,Melozi Moran,1999,59237.8,6/27/1999 0:00,1423
1424,Koness River,2007,6860.1,6/28/2007 0:00,1424
1425,Little Montana Creek,2015,1046.2,6/23/2015 0:00,1425
1426,Hickey Creek,2015,33131.3,6/20/2015 0:00,1426
1427,Nikolai Slough,2015,5802.2,6/21/2015 0:00,1427
1428,32034,1990,48868,7/17/1990 0:00,1428
1429,Dr. Beaver Creek,1997,21121.6,6/4/1997 0:00,1429
1430,SOONKAKAT RIVER,1997,2977.4,8/2/1997 0:00,1430
1431,Marshall Creek,1999,21642.6,7/2/1999 0:00,1431
1432,MIDDLEFORK,1990,3661.8,6/30/1990 0:00,1432
1433,Jim River,2002,23907.5,7/19/2002 0:00,1433
1434,Duluth,2001,2110.5,9/24/2001 0:00,1434
1435,SAM TROUT,1977,1519.1,8/8/1977 0:00,1435
1436,FYU E 66,1977,3562.1,9/4/1977 0:00,1436
1437,BTT N 15,1977,1949.3,7/31/1977 0:00,1437
1438,KOKWIM,1990,109324.8,7/4/1990 0:00,1438
1439,FYU NE 22,1988,3921.1,6/30/1988 0:00,1439
1440,832054,1988,3517.8,6/30/1988 0:00,1440
1441,DCK S 35,1987,1384.1,6/8/1987 0:00,1441
1442,FYU NE 22,1988,9600.3,7/4/1988 0:00,1442
1443,Sheenjek,2007,1029.2,7/11/2007 0:00,1443
1444,Big `Ol Monster,1999,23200.4,6/19/1999 0:00,1444
1445,Zitziana,2000,164383.6,6/13/2000 0:00,1445
1446,Kiliovilik Creek,1999,2061.1,7/12/1999 0:00,1446
1447,Tlatl Hills,2005,6690,7/27/2005 0:00,1447
1448,WBQ NW 25,1988,71386.8,7/14/1988 0:00,1448
1449,832103,1988,14361.8,8/1/1988 0:00,1449
1450,WBQ NW 30,1988,33371.7,7/14/1988 0:00,1450
1451,Six Mile,2005,25918.6,6/16/2005 0:00,1451
1452,CEMW62,1993,4542.9,7/17/1993 0:00,1452
1453,Tazlina Lake,1991,6701.9,6/22/1991 0:00,1453
1454,Milepost 78,2002,115319.8,5/23/2002 0:00,1454
1455,Takoma Bluff,2004,8304.5,7/11/2004 0:00,1455
1456,Big Creek,2007,3416.9,7/5/2007 0:00,1456
1457,732050,1987,3518.8,6/5/1987 0:00,1457
1458,832102,1988,6449.2,8/1/1988 0:00,1458
1459,BTT NW 65,1988,2265.4,7/13/1988 0:00,1459
1460,Rock Creek,2004,5752.4,7/21/2004 0:00,1460
1461,332292,1993,61498.6,6/6/1993 0:00,1461
1462,Paradise,1992,33057.3,6/11/1992 0:00,1462
1463,BTTS S 40,1990,289913.6,7/2/1990 0:00,1463
1464,ARC SE 32,1988,17164.1,7/14/1988 0:00,1464
1465,MCG NW 53,1994,2203.8,6/8/1994 0:00,1465
1466,Upper Healy River,2004,6036.5,8/13/2004 0:00,1466
1467,Little Mud #2,2005,193399.8,6/11/2005 0:00,1467
1468,131549,1991,2990.5,6/29/1991 0:00,1468
1469,FAIRPLAY W-5,1958,2913.2,6/3/1958 0:00,1469
1470,SHIRLEY LAKE,1955,2400.6,6/18/1955 0:00,1470
1471,Kevinjik,1999,232605.5,6/20/1999 0:00,1471
1472,Surprise,1991,3119.3,7/7/1991 0:00,1472
1473,Yunle Lakes,1996,22411,6/21/1996 0:00,1473
1474,Slender Smoke,1996,37292.4,7/11/1996 0:00,1474
1475,TAL NW 85,1985,16426.2,7/31/1985 0:00,1475
1476,Rodo River,2004,8715.7,7/16/2004 0:00,1476
1477,BILLY LAKE,1995,1033.6,6/12/1995 0:00,1477
1478,Hog Head,1999,2140.8,7/12/1999 0:00,1478
1479,131655,1991,28013.9,7/3/1991 0:00,1479
1480,132376,1991,55978.3,6/22/1991 0:00,1480
1481,KOKHILA HILLS,1997,36546.2,6/8/1997 0:00,1481
1482,BEAR MT,1971,86912.4,6/24/1971 0:00,1482
1483,FYU W 84,1990,4174.2,7/5/1990 0:00,1483
1484,31058,1990,2323.2,7/5/1990 0:00,1484
1485,31039,1990,2720.7,7/5/1990 0:00,1485
1486,Highpower Creek,2005,115877.6,6/14/2005 0:00,1486
1487,BTT W 31,1990,2159,7/5/1990 0:00,1487
1488,TAL SW 83,1993,4990.6,6/4/1993 0:00,1488
1489,TAL S 27,1993,7377.7,7/16/1993 0:00,1489
1490,DUNE LAKE,1993,2578,7/15/1993 0:00,1490
1491,331573,1993,3282.9,7/16/1993 0:00,1491
1492,Coleen,2007,20937.1,7/9/2007 0:00,1492
1493,31006,1990,7312.2,5/27/1990 0:00,1493
1494,TAL N 25,1993,28199.5,6/30/1993 0:00,1494
1495,Indian Grave Creek,2004,26609.9,6/17/2004 0:00,1495
1496,Wolf,2005,8981.9,8/2/2005 0:00,1496
1497,Graham,2002,7274.8,6/20/2002 0:00,1497
1498,Deadman Island,1996,34912.1,6/19/1996 0:00,1498
1499,42 Mile Creek,1996,39091.1,6/19/1996 0:00,1499
1500,FYU NE 47,1987,7468.9,7/11/1987 0:00,1500
1501,FYU S 39,1987,7876.8,7/13/1987 0:00,1501
1502,CEM W 44,1987,8774.6,7/14/1987 0:00,1502
1503,Colorado,1986,1530.8,7/4/1986 0:00,1503
1504,MILITARY #8,1990,25599.7,7/5/1990 0:00,1504
1505,EAA NW 50,1993,2259.5,7/3/1993 0:00,1505
1506,SHAWNEE,1990,9839.2,7/9/1990 0:00,1506
1507,60 MILE BUTTE,1990,1085.4,7/4/1990 0:00,1507
1508,Big Creek,2000,1980.8,7/10/2000 0:00,1508
1509,IAN NW 30,1991,8922.7,7/2/1991 0:00,1509
1510,Dennison Fork,1995,1702.7,5/12/1995 0:00,1510
1511,INOWAK,1997,492690.9,6/25/1997 0:00,1511
1512,Kalyuh Hill,2005,8958.8,7/29/2005 0:00,1512
1513,KATLITNA,1985,8105.3,8/3/1985 0:00,1513
1514,Twin,1991,12725.6,6/30/1991 0:00,1514
1515,Mooseheart,2007,21508.3,5/23/2007 0:00,1515
1516,Bear Creek,2005,5206.8,6/10/2005 0:00,1516
1517,CEM W 26,1990,8610.7,7/4/1990 0:00,1517
1518,Minto Flats South,2009,534911,6/21/2009 0:00,1518
1519,Nekakte,2012,6297.8,6/7/2012 0:00,1519
1520,Billy Creek,2013,11993.6,6/22/2013 0:00,1520
1521,Lunch Lake,2009,8035.1,6/20/2009 0:00,1521
1522,PUFF,1972,7012.3,7/14/1972 0:00,1522
1523,Kenai,1947,318091,6/3/1947 0:00,1523
1524,Moon Lake,2013,24391.3,6/25/2013 0:00,1524
1525,Aggie Creek,1981,13281.3,6/14/1981 0:00,1525
1526,Hard Luck,1981,1776.4,6/16/1981 0:00,1526
1527,BETTLES W-40,1957,85063.2,7/5/1957 0:00,1527
1528,Kanuti River,2009,3225.2,7/31/2009 0:00,1528
1529,Ft. Hamlin Hills,2009,4293.3,7/30/2009 0:00,1529
1530,South Boney,2009,7883.5,7/6/2009 0:00,1530
1531,Big Lake,2009,2908.7,5/25/2009 0:00,1531
1532,CROOKED CREEK,1957,1576.9,6/6/1957 0:00,1532
1533,Gagaryah,2009,7306.5,7/2/2009 0:00,1533
1534,Bear Lake,2009,3344.8,6/19/2009 0:00,1534
1535,FYU NE 10,1979,3783.1,7/17/1979 0:00,1535
1536,Nelson Mountain,2005,242687.9,6/13/2005 0:00,1536
1537,FYU W 82,1979,233556.6,7/19/1979 0:00,1537
1538,FYU NNW 87,1979,2868.3,7/19/1979 0:00,1538
1539,Unknown001,1974,8363.9,8/6/1974 0:00,1539
1540,OTZ N 55,1988,14291.9,7/6/1988 0:00,1540
1541,Unknown001,1972,2281.5,7/13/1972 0:00,1541
1542,STRAIGHT CREEK,1972,3878.7,7/11/1972 0:00,1542
1543,Tozitna River,2009,5092.1,6/13/2009 0:00,1543
1544,TAL SW 53,1990,4538.9,6/25/1990 0:00,1544
1545,GAL S 57,1991,2035.5,6/28/1991 0:00,1545
1546,GALSW28,1993,1280.5,7/22/1993 0:00,1546
1547,Crazy Mountain,1953,16706.2,6/3/1953 0:00,1547
1548,Sawtooth Mtn. #1,1953,1643.6,7/29/1953 0:00,1548
1549,YUKON FLATS #1,1959,44596.7,6/25/1959 0:00,1549
1550,CABIN,1971,6473.8,6/21/1971 0:00,1550
1551,TAL S 27,1994,7351.3,6/6/1994 0:00,1551
1552,POCAHONTAS,1968,129867,7/29/1968 0:00,1552
1553,Oklahoma 2,2009,38398.3,5/1/2009 0:00,1553
1554,22 Mile Village,1951,53481.5,7/2/1951 0:00,1554
1555,Christian River Fire,1951,18997.4,7/2/1951 0:00,1555
1556,Kaluktavik River,2010,19598.4,7/2/2010 0:00,1556
1557,DENALI,1982,10552.2,7/4/1982 0:00,1557
1558,204005,1982,2058.2,7/8/1982 0:00,1558
1559,MHM SE 16,1993,3204.7,6/13/1993 0:00,1559
1560,TAL SE 87,1990,25084.4,7/14/1990 0:00,1560
1561,631010,1986,56228.7,7/4/1986 0:00,1561
1562,31063,1990,17544.9,7/15/1990 0:00,1562
1563,31060,1990,49142.2,7/4/1990 0:00,1563
1564,TAL SE 92,1990,44216.3,6/30/1990 0:00,1564
1565,131492,1991,14644.4,6/27/1991 0:00,1565
1566,SANDS NE-15,1959,108595.4,6/23/1959 0:00,1566
1567,Franklin Creek,2009,19984.2,6/12/2009 0:00,1567
1568,Winter Trail,2009,2308.3,6/17/2009 0:00,1568
1569,ROGERS,1967,28675,6/16/1967 0:00,1569
1570,Kenai Lake,1959,6292.5,6/10/1959 0:00,1570
1571,UNION CREEK,1967,1875.9,6/19/1967 0:00,1571
1572,TAYLOR MT,1967,5428.4,6/14/1967 0:00,1572
1573,Pat Creek,2010,72691.7,6/25/2010 0:00,1573
1574,Feniak,2012,1566.8,7/4/2012 0:00,1574
1575,Big Creek,2009,169638.7,7/18/2009 0:00,1575
1576,Muddy Lake,2009,3993.7,7/18/2009 0:00,1576
1577,Ladue,2007,19246,6/19/2007 0:00,1577
1578,Shanta Creek,2009,13212.2,6/30/2009 0:00,1578
1579,PAIMIUT,1997,3459,7/22/1997 0:00,1579
1580,Slokenjikh River,2010,10682.1,5/29/2010 0:00,1580
1581,Turquoise Lake,2010,91885.4,5/17/2010 0:00,1581
1582,Hawk River,2010,10066.5,5/31/2010 0:00,1582
1583,Ungalik River,1997,1181,6/8/1997 0:00,1583
1584,Montana Creek,2010,6036.4,6/23/2010 0:00,1584
1585,MULCHATNA,1993,1028.2,7/19/1993 0:00,1585
1586,S.E. NORTHWAY,1954,4665.1,8/10/1954 0:00,1586
1587,Yuko River,1953,2208.3,7/28/1953 0:00,1587
1588,Kotol River,1953,11192.4,7/28/1953 0:00,1588
1589,CDL E 14,1977,139152.5,7/24/1977 0:00,1589
1590,FLUTE,1970,1125.4,7/4/1970 0:00,1590
1591,Carla Lake,1998,54432.2,5/21/1998 0:00,1591
1592,Twomile Creek,2010,4244.9,5/29/2010 0:00,1592
1593,Hog River,2010,1111.3,6/10/2010 0:00,1593
1594,UNKESE31,1993,1628.7,7/22/1993 0:00,1594
1595,REINDEER,1997,35480.2,7/22/1997 0:00,1595
1596,Navashak Lake East,2010,8664.4,7/3/2010 0:00,1596
1597,Gagaryah #2,2009,19690.1,7/3/2009 0:00,1597
1598,Cheeneetnuk,2009,37527.4,7/2/2009 0:00,1598
1599,Caribou Hills,2007,55437.8,6/19/2007 0:00,1599
1600,Blueberry,1986,10279.2,6/15/1986 0:00,1600
1601,SWAMP,1971,10460.5,6/28/1971 0:00,1601
1602,JOHN HANSEN,1969,92979.1,6/23/1969 0:00,1602
1603,Kazakof Bay,1996,1010.8,5/9/1996 0:00,1603
1604,BTT SS 53,1991,17102.4,7/1/1991 0:00,1604
1605,Waldron Creek,2004,7022,7/9/2004 0:00,1605
1606,Nabesna River Fire,1948,6224,6/13/1948 0:00,1606
1607,12 Mile Slana River,1948,2115.6,7/7/1948 0:00,1607
1608,Haggard,1946,4800.3,7/11/1946 0:00,1608
1609,22 Mile Tok Road,1947,18781.1,7/24/1947 0:00,1609
1610,West Crazy,2007,6057.8,6/3/2007 0:00,1610
1611,Birch Creek,1951,38787.2,5/30/1951 0:00,1611
1612,632097,1986,39633.1,7/1/1986 0:00,1612
1613,Middle Fork,1986,2649.7,7/4/1986 0:00,1613
1614,Flat Creek,1986,1296.9,7/4/1986 0:00,1614
1615,331653,1993,9813.6,7/20/1993 0:00,1615
1616,Toklat,2010,133857,5/16/2010 0:00,1616
1617,Blind Luck,2008,14288.7,7/7/2008 0:00,1617
1618,NENANA W-20,1958,2830,5/11/1958 0:00,1618
1619,TELSITNA RIVER,1958,1387.2,6/9/1958 0:00,1619
1620,GLOBE CREEK NW-5,1958,5219.1,6/22/1958 0:00,1620
1621,COPPER CANYON,1958,5398.3,7/7/1958 0:00,1621
1622,KING CREEK,1969,4617.6,6/22/1969 0:00,1622
1623,SCHIEFFLIN,1969,1513.2,6/22/1969 0:00,1623
1624,HIDDEN CREEK,1968,8739.2,7/23/1968 0:00,1624
1625,BEAR CREEK,1977,374389.2,8/6/1977 0:00,1625
1626,ENN SW 9,1977,1650.8,6/11/1977 0:00,1626
1627,CABLE,1972,6701.4,7/9/1972 0:00,1627
1628,HSL S 10,1984,3206.5,7/3/1984 0:00,1628
1629,BUZA,1974,352077.1,6/24/1974 0:00,1629
1630,TOK RIVER,1990,103274.9,7/1/1990 0:00,1630
1631,414008,1984,3316.1,6/11/1984 0:00,1631
1632,MCARTHURCREEK,1999,9209.1,6/13/1999 0:00,1632
1633,Box River,2005,5591.2,6/25/2005 0:00,1633
1634,CEM WNW 73,1992,3002.5,6/29/1992 0:00,1634
1635,ALBERT CREEK,1974,1993.1,8/2/1974 0:00,1635
1636,Shawnee Peak,1997,1467.8,7/2/1997 0:00,1636
1637,832073,1988,3687,7/12/1988 0:00,1637
1638,LowerLadue,1999,53842,6/12/1999 0:00,1638
1639,UpperWestFork,1999,35776,6/12/1999 0:00,1639
1640,REED RIVER,1997,4749.4,7/2/1997 0:00,1640
1641,Pastoliak River,2000,12890.9,12/28/2000 0:00,1641
1642,Minto,1999,3876.2,6/13/1999 0:00,1642
1643,FYU NW 97,1988,1188.1,6/12/1988 0:00,1643
1644,FYU W 37,1987,1134.3,7/15/1987 0:00,1644
1645,NOWITNA,1966,51484.3,8/12/1966 0:00,1645
1646,SHEEJEK,1968,3148,7/16/1968 0:00,1646
1647,AMOS LAKE,1969,6452.5,6/13/1969 0:00,1647
1648,VON FRANK,1969,2433.2,7/7/1969 0:00,1648
1649,Porcupine,2004,284593.7,6/21/2004 0:00,1649
1650,Evansville,2004,135652.7,7/6/2004 0:00,1650
1651,CLEARWATER #2,1995,1217.3,6/14/1995 0:00,1651
1652,IVA,1972,11237.6,7/9/1972 0:00,1652
1653,Bear Paw Mountain,2005,6777.6,7/16/2005 0:00,1653
1654,Moose Creek,2002,5383.2,7/17/2002 0:00,1654
1655,SAWTOOTH MOUNTAIN S-6,1957,33480.2,7/11/1957 0:00,1655
1656,ROGERS CREEK,1955,1007.3,7/25/1955 0:00,1656
1657,Big Sitdown Creek,2005,6969.3,6/11/2005 0:00,1657
1658,332229,1993,11534.6,6/2/1993 0:00,1658
1659,TOK-KAN SW5,1957,8374.9,7/5/1957 0:00,1659
1660,Graveyard Creek      631360,1996,11362.6,6/3/1996 0:00,1660
1661,BTT S 49,1991,33596.3,7/1/1991 0:00,1661
1662,Akikukchiak,2005,1368.8,6/17/2005 0:00,1662
1663,DONKEY,1972,18271.8,7/10/1972 0:00,1663
1664,HEALY,1958,39261.3,7/4/1958 0:00,1664
1665,BOUNDARY CREEK,1957,1661.9,6/26/1957 0:00,1665
1666,532370,1995,6451.9,7/15/1995 0:00,1666
1667,GAL NE76,1995,2582.7,7/16/1995 0:00,1667
1668,DCKN178,1993,16786.5,7/3/1993 0:00,1668
1669,SPITLER,1990,5883.4,7/25/1990 0:00,1669
1670,531004,1985,1234.1,6/5/1985 0:00,1670
1671,NIKOLAI SLOUGH-BEAR CREEK,1957,2896.6,6/10/1957 0:00,1671
1672,GRANT CREEK,1957,8395.3,6/13/1957 0:00,1672
1673,MARY,1974,10350.6,6/21/1974 0:00,1673
1674,31012,1990,4955.9,5/29/1990 0:00,1674
1675,31035,1990,6137.7,7/3/1990 0:00,1675
1676,JOHN,1969,70895,6/27/1969 0:00,1676
1677,Noyuk,2007,2762.4,7/5/2007 0:00,1677
1678,Tatalina,1981,78260.9,6/16/1981 0:00,1678
1679,TODATONTEN,1981,23674.7,6/18/1981 0:00,1679
1680,DISHKAKET NE-10,1957,26792.9,6/25/1957 0:00,1680
1681,TWO LAKES,1981,2586.3,6/22/1981 0:00,1681
1682,Walker Fork,1998,3316.4,6/3/1998 0:00,1682
1683,131462,1991,16865.6,6/26/1991 0:00,1683
1684,BONANZA,1981,6584.3,6/20/1981 0:00,1684
1685,CROOKED CR,1990,8427.5,7/1/1990 0:00,1685
1686,EIL NE 20,1976,5728.6,6/10/1976 0:00,1686
1687,BTT SSW 55,1994,2223.1,6/10/1994 0:00,1687
1688,Cirle City N 14,1977,62561.4,7/26/1977 0:00,1688
1689,DUBLI #2,1956,114820.5,6/12/1956 0:00,1689
1690,DUBLI #1,1956,2495.4,6/12/1956 0:00,1690
1691,GALENA N-35,1956,22320.2,6/15/1956 0:00,1691
1692,WITCH,1974,34145,6/21/1974 0:00,1692
1693,NONA,1968,33497.3,7/24/1968 0:00,1693
1694,GORKEY,1972,10084.6,7/8/1972 0:00,1694
1695,Reed River,2008,1148.4,6/27/2008 0:00,1695
1696,Hillbilly,2004,9892.8,6/14/2004 0:00,1696
